temple_king_pirate;Pirate King;;;;;;;;;;;;;x
temple_king_voodoo;Voodoo King;;;;;;;;;;;;;x
temple_kingdom_afro_syncretic;Theocracy;Théocratie;Theokratie;;Teocracia;;;;;;;;;x;
temple_kingdom_american_native;Shaman-Kingdom;;;;;;;;;;;;;x
temple_kingdom_americanist;General Court;;;;;;;;;;;;;x
temple_kingdom_americanist;General Court;;;;;;;;;;;;;x
temple_kingdom_atomicist;Grand University;;;;;;;;;;;;;x
temple_kingdom_atomicist;Grand University;;;;;;;;;;;;;x
temple_kingdom_catholic;Theocracy;Théocratie;Theokratie;;Teocracia;;;;;;;;;x
temple_kingdom_christian;Exarchate;;;;;;;;;;;;;x
temple_kingdom_consumerist;Megamall Complex;;;;;;;;;;;;;x
temple_kingdom_hamiltonian;General Court;;;;;;;;;;;;;x
temple_kingdom_hamiltonian;General Court;;;;;;;;;;;;;x
temple_kingdom_jeffersonian;General Court;;;;;;;;;;;;;x
temple_kingdom_jeffersonian;General Court;;;;;;;;;;;;;x
temple_kingdom_latter_day_saints;Kingdom of God;;;;;;;;;;;;;x
temple_kingdom_libertarian;General Court;;;;;;;;;;;;;x
temple_kingdom_libertarian;General Court;;;;;;;;;;;;;x
temple_kingdom_mesoamerican_gods;Theocracy;Théocratie;Theokratie;;Teocracia;;;;;;;;;x;
temple_kingdom_of_afro_syncretic;Theocracy of;;;;;;;;;;;;;x
temple_kingdom_of_american_native;Shaman-Kingdom of;;;;;;;;;;;;;x
temple_kingdom_of_americanist;General Court of;;;;;;;;;;;;;x
temple_kingdom_of_catholic;Theocracy of;Théocratie de;Theokratie von;;Teocracia de;;;;;;;;;x
temple_kingdom_of_christian;Exarchate of;;;;;;;;;;;;;x
temple_kingdom_of_hamiltonian;General Court of;;;;;;;;;;;;;x
temple_kingdom_of_jeffersonian;General Court of;;;;;;;;;;;;;x
temple_kingdom_of_latter_day_saints;The Kingdom of God in;;;;;;;;;;;;;x
temple_kingdom_of_libertarian;General Court of;;;;;;;;;;;;;x
temple_kingdom_of_mesoamerican_gods;Theocracy of;;;;;;;;;;;;;x
temple_kingdom_of_pirate;Pirate Kingdom of;;;;;;;;;;;;;x
temple_kingdom_of_voodoo;Royal Peristil of;;;;;;;;;;;;;x
temple_kingdom_pirate;Pirate Kingdom;;;;;;;;;;;;;x
temple_kingdom_ursuline;Order;;;;;;;;;;;;;x
temple_kingdom_voodoo;Royal Peristil;;;;;;;;;;;;;x
uahomche;Uahomche;;;;;;;;;;;;;x
uahomche_DESC;Uahomche blends aspects of both Christianity and the traditional Mayan faith.  Gods in the Uahomche pantheon are referred to as angels, however these angels are largely unchanged from what they were before Spanish colonization.;;;;;;;;;;;;;x
mesoamerican_gods;Mesoamerican;;;;;;;;;;;;;x
GOD_IXCHEL;Ixchel;;;;;;;;;;;;;x
GOD_JACAWITZ;Jacawitz;;;;;;;;;;;;;x
GOD_HURACAN;Huracan;;;;;;;;;;;;;x
GOD_XIBALBA;Xibalba;;;;;;;;;;;;;x
GOD_HUMHAU;Humhau;;;;;;;;;;;;;x
GOD_KUKULKAN;Kukulkan;;;;;;;;;;;;;x
GOD_THE_FOUNDERS;The Founders;;;;;;;;;;;;;x
GOD_THE_FOUNDING_FATHERS;The Founding Fathers;;;;;;;;;;;;;x
GOD_UNCLE_SAM;Uncle Sam;;;;;;;;;;;;;x
GOD_JEFFERSON;Jefferson;;;;;;;;;;;;;x
GOD_THE_FLAG;The Flag;;;;;;;;;;;;;x
GOD_ADAMS;Adams;;;;;;;;;;;;;x
GOD_MADISON;Madison;;;;;;;;;;;;;x
GOD_HAMILTON;Hamilton;;;;;;;;;;;;;x
GOD_WASHINGTON;Washington;;;;;;;;;;;;;x
COMMUNISM;Communism;;;;;;;;;;;;;x
THE_FREEMASONS;The Freemasons;;;;;;;;;;;;;x
AGENDA_TWENTYONE;Agenda 21;;;;;;;;;;;;;x
FLUORIDATION;Fluoridation;;;;;;;;;;;;;x
THE_FEDS;The Feds;;;;;;;;;;;;;x
GOD_OUR_LADY;Our Lady;;;;;;;;;;;;;x
GOD_THE_PRESIDENTS;The Presidents;;;;;;;;;;;;;x
GOD_LADY_LIBERTY;Lady Liberty;;;;;;;;;;;;;x
GOD_FAT_MAN;Fat Man;;;;;;;;;;;;;x
THE_VOID;The Void;;;;;;;;;;;;;x
THE_DEMON_CORE;The Demon Core;;;;;;;;;;;;;x
GOD_LITTLE_BOY;Little Boy;;;;;;;;;;;;;x
GOD_TSAR_BOMBA;Tsar Bomba;;;;;;;;;;;;;x
GOD_ATOMOS;Atomos;;;;;;;;;;;;;x
GOD_THE_ELEMENTS;The Elements;;;;;;;;;;;;;x
THE_LEGENDS;The Legends;;;;;;;;;;;;;x
GOD_THE_SEA_HAG;The Sea Hag;;;;;;;;;;;;;x
GOD_NEPTUNE;Neptune;;;;;;;;;;;;;x
GOD_AGWE;Agwé;;;;;;;;;;;;;x
GOD_MANANNAN_MAC_LIR;Manannán mac Lir;;;;;;;;;;;;;x
THE_HANGMAN;The Hangman;;;;;;;;;;;;;x
DAVY_JONES;Davy Jones;;;;;;;;;;;;;x
THE_CODE;The Code;;;;;;;;;;;;;x

job_spiritual_atomicist;Court Physicist;;;;;;;;;;;;;x
temple_baron_atomicist;Adjunct;;;;;;;;;;;;;x
temple_baron_female_atomicist;Adjunct;;;;;;;;;;;;;x
temple_baron_atomicists;Adjuncts;;;;;;;;;;;;;x
temple_barony_of_atomicist;Laboratory of;;;;;;;;;;;;;x
temple_count_atomicist;Professor;;;;;;;;;;;;;x
temple_count_female_atomicist;Professor;;;;;;;;;;;;;x
temple_county_of_atomicist;College of;;;;;;;;;;;;;x
temple_duke_atomicist;Lord Provost;;;;;;;;;;;;;x
temple_duke_female_atomicist;Lord Provost;;;;;;;;;;;;;x
temple_duchy_of_atomicist;University of;;;;;;;;;;;;;x
temple_king_atomicist;King-Provost;;;;;;;;;;;;;x
temple_king_female_atomicist;King-Provost;;;;;;;;;;;;;x
temple_kingdom_of_atomicist;Grand University of;;;;;;;;;;;;;x
temple_emperor_atomicist;Academy President;;;;;;;;;;;;;x
temple_emperor_female_atomicist;Academy President;;;;;;;;;;;;;x
temple_empire_of_atomicist;Academy of Sciences of;;;;;;;;;;;;;x
